# Exact alert references for provider-controlled observations on reviewed launchpad paths.
10015	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/$
10020-1	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/$
10021	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/(?:|styles[.]css)$
10035-1	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|sitemap[.]xml)$
10049-3	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager(?:|/|/styles[.]css))$
10050-1	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager(?:|/|/styles[.]css))$
10055-6	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt)$
10055-12	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt)$
10055-13	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt)$
10063-1	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|sitemap[.]xml|conference-manager/)$
10094-3	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|sitemap[.]xml)$
10098	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/(?:|styles[.]css)$
90004-2	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/$
90004-3	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/conference-manager/$

# ZAP's crawler is not a browser and therefore does not send Fetch Metadata request headers.
90005-1	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager/)$
90005-2	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager/)$
90005-3	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager/)$
90005-4	OUTOFSCOPE	^https://floriankreutzer[.]github[.]io/(?:|robots[.]txt|conference-manager/)$
