# One canonical URL per reviewed alert reference; duplicate references are intentionally URL-specific.
10015	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$

10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/app-layout\.css\?v=20260901-78$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/employee-ux\.css\?v=20260823-71$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/feature-parity\.css\?v=20260825-01$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/manager-layout\.css\?v=20260825-01$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/styles\.css\?v=20260827-74$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/tokens\.css\?v=20260825-01$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/robots\.txt$
10049-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/sitemap\.xml$

10055-12	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$

# ZAP's crawler is not a browser and therefore does not send Fetch Metadata request headers.
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/app-layout\.css\?v=20260901-78$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/employee-ux\.css\?v=20260823-71$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/feature-parity\.css\?v=20260825-01$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/manager-layout\.css\?v=20260825-01$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/styles\.css\?v=20260827-74$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/tokens\.css\?v=20260825-01$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/robots\.txt$
90005-1	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/sitemap\.xml$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/app-layout\.css\?v=20260901-78$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/employee-ux\.css\?v=20260823-71$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/feature-parity\.css\?v=20260825-01$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/manager-layout\.css\?v=20260825-01$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/styles\.css\?v=20260827-74$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/tokens\.css\?v=20260825-01$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/robots\.txt$
90005-2	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/sitemap\.xml$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/app-layout\.css\?v=20260901-78$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/employee-ux\.css\?v=20260823-71$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/feature-parity\.css\?v=20260825-01$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/manager-layout\.css\?v=20260825-01$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/styles\.css\?v=20260827-74$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/tokens\.css\?v=20260825-01$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/robots\.txt$
90005-3	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/sitemap\.xml$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/app-layout\.css\?v=20260901-78$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/employee-ux\.css\?v=20260823-71$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/feature-parity\.css\?v=20260825-01$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/manager-layout\.css\?v=20260825-01$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/styles\.css\?v=20260827-74$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/assets/tokens\.css\?v=20260825-01$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/robots\.txt$
90005-4	OUTOFSCOPE	^https://conference-manager-demo\.onrender\.com/sitemap\.xml$
