# One canonical URL per reviewed alert reference; duplicate references are intentionally URL-specific.
10015	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$

10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-signet-monochrome-white\.svg$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/platform-admin\.css\?v=20260828-01$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/styles\.css\?v=20260828-01$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/tokens\.css\?v=20260828-01$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/robots\.txt$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/sitemap\.xml$
10049-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/src/platform-admin/demo/bootstrap\.js\?v=20260828-01$

10055-12	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$

# ZAP's crawler is not a browser and therefore does not send Fetch Metadata request headers.
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/platform-admin\.css\?v=20260828-01$
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/tokens\.css\?v=20260828-01$
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/robots\.txt$
90005-1	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/sitemap\.xml$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/platform-admin\.css\?v=20260828-01$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/tokens\.css\?v=20260828-01$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/robots\.txt$
90005-2	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/sitemap\.xml$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/platform-admin\.css\?v=20260828-01$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/tokens\.css\?v=20260828-01$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/robots\.txt$
90005-3	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/sitemap\.xml$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/brand/pavurel-app-icon\.svg$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/platform-admin\.css\?v=20260828-01$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/assets/tokens\.css\?v=20260828-01$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/robots\.txt$
90005-4	OUTOFSCOPE	^https://conference-manager-ops-demo\.onrender\.com/sitemap\.xml$
